customer_id,contactability_score,,,,,,,,,,,,,,,,,,,
104,0.752,,,,,,,,,,,,,,,,,,,
105,0.612,,,,,,,,,,,,,,,,,,,
106,0.412,,,,,,,,,,,,,,,,,,,
107,0.794,,,,,,,,,,,,,,,,,,,
108,0.059,,,,,,,,,,,,,,,,,,,
109,0.098,,,,,,,,,,,,,,,,,,,
110,0.821,,,,,,,,,,,,,,,,,,,
111,0.927,,,,,,,,,,,,,,,,,,,
112,0.376,,,,,,,,,,,,,,,,,,,
113,0.016,,,,,,,,,,,,,,,,,,,
114,0.756,,,,,,,,,,,,,,,,,,,
115,0.614,,,,,,,,,,,,,,,,,,,
116,0.443,,,,,,,,,,,,,,,,,,,
117,0.022,,,,,,,,,,,,,,,,,,,
118,0.642,,,,,,,,,,,,,,,,,,,
119,0.409,,,,,,,,,,,,,,,,,,,
120,0.668,,,,,,,,,,,,,,,,,,,
121,0.633,,,,,,,,,,,,,,,,,,,
122,0.949,,,,,,,,,,,,,,,,,,,
123,0.842,,,,,,,,,,,,,,,,,,,
124,0.271,,,,,,,,,,,,,,,,,,,
125,0.746,,,,,,,,,,,,,,,,,,,
126,0.502,,,,,,,,,,,,,,,,,,,
127,0.103,,,,,,,,,,,,,,,,,,,
128,0.472,,,,,,,,,,,,,,,,,,,
129,0.167,,,,,,,,,,,,,,,,,,,
130,0.09,,,,,,,,,,,,,,,,,,,
131,0.266,,,,,,,,,,,,,,,,,,,
132,0.661,,,,,,,,,,,,,,,,,,,
133,0.007,,,,,,,,,,,,,,,,,,,
134,0.803,,,,,,,,,,,,,,,,,,,
135,0.126,,,,,,,,,,,,,,,,,,,
136,0.194,,,,,,,,,,,,,,,,,,,
137,0.768,,,,,,,,,,,,,,,,,,,
138,0.78,,,,,,,,,,,,,,,,,,,
139,0.909,,,,,,,,,,,,,,,,,,,
140,0.683,,,,,,,,,,,,,,,,,,,
141,0.337,,,,,,,,,,,,,,,,,,,
142,0.084,,,,,,,,,,,,,,,,,,,
143,0.024,,,,,,,,,,,,,,,,,,,
144,0.147,,,,,,,,,,,,,,,,,,,
145,0.679,,,,,,,,,,,,,,,,,,,
146,0.385,,,,,,,,,,,,,,,,,,,
147,0.881,,,,,,,,,,,,,,,,,,,
148,0.979,,,,,,,,,,,,,,,,,,,
149,0.776,,,,,,,,,,,,,,,,,,,
150,0.14,,,,,,,,,,,,,,,,,,,
151,0.659,,,,,,,,,,,,,,,,,,,
152,0.477,,,,,,,,,,,,,,,,,,,
153,0.238,,,,,,,,,,,,,,,,,,,
154,0.083,,,,,,,,,,,,,,,,,,,
155,0.163,,,,,,,,,,,,,,,,,,,
156,0.48,,,,,,,,,,,,,,,,,,,
157,0.039,,,,,,,,,,,,,,,,,,,
158,0.885,,,,,,,,,,,,,,,,,,,
159,0.328,,,,,,,,,,,,,,,,,,,
160,0.39,,,,,,,,,,,,,,,,,,,
161,0.026,,,,,,,,,,,,,,,,,,,
162,0.143,,,,,,,,,,,,,,,,,,,
163,0.079,,,,,,,,,,,,,,,,,,,
164,0.216,,,,,,,,,,,,,,,,,,,
165,0.207,,,,,,,,,,,,,,,,,,,
166,0.674,,,,,,,,,,,,,,,,,,,
167,0.616,,,,,,,,,,,,,,,,,,,
168,0.461,,,,,,,,,,,,,,,,,,,
169,0.878,,,,,,,,,,,,,,,,,,,
170,0.284,,,,,,,,,,,,,,,,,,,
171,0.582,,,,,,,,,,,,,,,,,,,
172,0.709,,,,,,,,,,,,,,,,,,,
173,0.193,,,,,,,,,,,,,,,,,,,
174,0.018,,,,,,,,,,,,,,,,,,,
175,0.488,,,,,,,,,,,,,,,,,,,
176,0.316,,,,,,,,,,,,,,,,,,,
177,0.37,,,,,,,,,,,,,,,,,,,
178,0.262,,,,,,,,,,,,,,,,,,,
179,0.49,,,,,,,,,,,,,,,,,,,
180,0.009,,,,,,,,,,,,,,,,,,,
181,0.288,,,,,,,,,,,,,,,,,,,
182,0.105,,,,,,,,,,,,,,,,,,,
183,0.258,,,,,,,,,,,,,,,,,,,
184,0.67,,,,,,,,,,,,,,,,,,,
185,0.138,,,,,,,,,,,,,,,,,,,
186,0.129,,,,,,,,,,,,,,,,,,,
187,0.303,,,,,,,,,,,,,,,,,,,
188,0.792,,,,,,,,,,,,,,,,,,,
189,0.032,,,,,,,,,,,,,,,,,,,
190,0.324,,,,,,,,,,,,,,,,,,,
191,0.368,,,,,,,,,,,,,,,,,,,
192,0.064,,,,,,,,,,,,,,,,,,,
193,0.664,,,,,,,,,,,,,,,,,,,
194,0.03,,,,,,,,,,,,,,,,,,,
195,0.357,,,,,,,,,,,,,,,,,,,
196,0.333,,,,,,,,,,,,,,,,,,,
197,0.911,,,,,,,,,,,,,,,,,,,
198,0.166,,,,,,,,,,,,,,,,,,,
199,0.008,,,,,,,,,,,,,,,,,,,
200,0.196,,,,,,,,,,,,,,,,,,,
201,0.933,,,,,,,,,,,,,,,,,,,
202,0.38,,,,,,,,,,,,,,,,,,,
203,0.637,,,,,,,,,,,,,,,,,,,
204,0.114,,,,,,,,,,,,,,,,,,,
205,0.509,,,,,,,,,,,,,,,,,,,
206,0.7,,,,,,,,,,,,,,,,,,,
207,0.037,,,,,,,,,,,,,,,,,,,
208,0.026,,,,,,,,,,,,,,,,,,,
209,0.988,,,,,,,,,,,,,,,,,,,
210,0.021,,,,,,,,,,,,,,,,,,,
211,0.187,,,,,,,,,,,,,,,,,,,
212,0.02,,,,,,,,,,,,,,,,,,,
213,0.717,,,,,,,,,,,,,,,,,,,
214,0.621,,,,,,,,,,,,,,,,,,,
215,0.84,,,,,,,,,,,,,,,,,,,
216,0.047,,,,,,,,,,,,,,,,,,,
217,0.46,,,,,,,,,,,,,,,,,,,
218,0.466,,,,,,,,,,,,,,,,,,,
219,0.36,,,,,,,,,,,,,,,,,,,
220,0.137,,,,,,,,,,,,,,,,,,,
221,0.05,,,,,,,,,,,,,,,,,,,
222,0.4,,,,,,,,,,,,,,,,,,,
223,0.307,,,,,,,,,,,,,,,,,,,
224,0.205,,,,,,,,,,,,,,,,,,,
225,0.639,,,,,,,,,,,,,,,,,,,
226,0.109,,,,,,,,,,,,,,,,,,,
227,0.475,,,,,,,,,,,,,,,,,,,
228,0.149,,,,,,,,,,,,,,,,,,,
229,0.035,,,,,,,,,,,,,,,,,,,
230,0.211,,,,,,,,,,,,,,,,,,,
231,0.6,,,,,,,,,,,,,,,,,,,
232,0.652,,,,,,,,,,,,,,,,,,,
233,0.422,,,,,,,,,,,,,,,,,,,
234,0.401,,,,,,,,,,,,,,,,,,,
235,0.072,,,,,,,,,,,,,,,,,,,
236,0.41,,,,,,,,,,,,,,,,,,,
237,0.519,,,,,,,,,,,,,,,,,,,
238,0.593,,,,,,,,,,,,,,,,,,,
239,0.043,,,,,,,,,,,,,,,,,,,
240,0.704,,,,,,,,,,,,,,,,,,,
241,0.452,,,,,,,,,,,,,,,,,,,
242,0.384,,,,,,,,,,,,,,,,,,,
243,0.626,,,,,,,,,,,,,,,,,,,
244,0.315,,,,,,,,,,,,,,,,,,,
245,0.655,,,,,,,,,,,,,,,,,,,
246,0.986,,,,,,,,,,,,,,,,,,,
247,0.394,,,,,,,,,,,,,,,,,,,
248,0.853,,,,,,,,,,,,,,,,,,,
249,0.744,,,,,,,,,,,,,,,,,,,
250,0.142,,,,,,,,,,,,,,,,,,,
251,0.995,,,,,,,,,,,,,,,,,,,
252,0.442,,,,,,,,,,,,,,,,,,,
253,0.354,,,,,,,,,,,,,,,,,,,
254,0.591,,,,,,,,,,,,,,,,,,,
255,0.124,,,,,,,,,,,,,,,,,,,
256,0.116,,,,,,,,,,,,,,,,,,,
257,0.122,,,,,,,,,,,,,,,,,,,
258,0.356,,,,,,,,,,,,,,,,,,,
259,0.958,,,,,,,,,,,,,,,,,,,
260,0.465,,,,,,,,,,,,,,,,,,,
261,0.75,,,,,,,,,,,,,,,,,,,
262,0.246,,,,,,,,,,,,,,,,,,,
263,0.772,,,,,,,,,,,,,,,,,,,
264,0.374,,,,,,,,,,,,,,,,,,,
265,0.302,,,,,,,,,,,,,,,,,,,
266,0.182,,,,,,,,,,,,,,,,,,,
267,0.16,,,,,,,,,,,,,,,,,,,
268,0.247,,,,,,,,,,,,,,,,,,,
269,0.562,,,,,,,,,,,,,,,,,,,
270,0.857,,,,,,,,,,,,,,,,,,,
271,0.082,,,,,,,,,,,,,,,,,,,
272,0.373,,,,,,,,,,,,,,,,,,,
273,0.244,,,,,,,,,,,,,,,,,,,
274,0.144,,,,,,,,,,,,,,,,,,,
275,0.748,,,,,,,,,,,,,,,,,,,
276,0.984,,,,,,,,,,,,,,,,,,,
277,0.706,,,,,,,,,,,,,,,,,,,
278,0.805,,,,,,,,,,,,,,,,,,,
279,0.922,,,,,,,,,,,,,,,,,,,
280,0.644,,,,,,,,,,,,,,,,,,,
281,0.76,,,,,,,,,,,,,,,,,,,
282,0.24,,,,,,,,,,,,,,,,,,,
283,0.721,,,,,,,,,,,,,,,,,,,
284,0.319,,,,,,,,,,,,,,,,,,,
285,0.498,,,,,,,,,,,,,,,,,,,
286,0.233,,,,,,,,,,,,,,,,,,,
287,0.446,,,,,,,,,,,,,,,,,,,
288,0.242,,,,,,,,,,,,,,,,,,,
289,0.282,,,,,,,,,,,,,,,,,,,
290,0.963,,,,,,,,,,,,,,,,,,,
291,0.584,,,,,,,,,,,,,,,,,,,
292,0.176,,,,,,,,,,,,,,,,,,,
293,0.092,,,,,,,,,,,,,,,,,,,
294,0.364,,,,,,,,,,,,,,,,,,,
295,0.859,,,,,,,,,,,,,,,,,,,
296,0.141,,,,,,,,,,,,,,,,,,,
297,0.223,,,,,,,,,,,,,,,,,,,
298,0.006,,,,,,,,,,,,,,,,,,,
299,0.874,,,,,,,,,,,,,,,,,,,
300,0.19,,,,,,,,,,,,,,,,,,,
301,0.445,,,,,,,,,,,,,,,,,,,
302,0.907,,,,,,,,,,,,,,,,,,,
303,0.113,,,,,,,,,,,,,,,,,,,
304,0.018,,,,,,,,,,,,,,,,,,,
305,0.51,,,,,,,,,,,,,,,,,,,
306,0.152,,,,,,,,,,,,,,,,,,,
307,0.832,,,,,,,,,,,,,,,,,,,
308,0.474,,,,,,,,,,,,,,,,,,,
309,0.557,,,,,,,,,,,,,,,,,,,
310,0.807,,,,,,,,,,,,,,,,,,,
311,0.044,,,,,,,,,,,,,,,,,,,
312,0.563,,,,,,,,,,,,,,,,,,,
313,0.226,,,,,,,,,,,,,,,,,,,
314,0.479,,,,,,,,,,,,,,,,,,,
315,0.553,,,,,,,,,,,,,,,,,,,
316,0.32,,,,,,,,,,,,,,,,,,,
317,0.119,,,,,,,,,,,,,,,,,,,
318,0.998,,,,,,,,,,,,,,,,,,,
319,0.9,,,,,,,,,,,,,,,,,,,
320,0.69,,,,,,,,,,,,,,,,,,,
321,0.331,,,,,,,,,,,,,,,,,,,
322,0.254,,,,,,,,,,,,,,,,,,,
323,0.601,,,,,,,,,,,,,,,,,,,
324,0.005,,,,,,,,,,,,,,,,,,,
325,0.499,,,,,,,,,,,,,,,,,,,
326,0.685,,,,,,,,,,,,,,,,,,,
327,0.158,,,,,,,,,,,,,,,,,,,
328,0.095,,,,,,,,,,,,,,,,,,,
329,0.232,,,,,,,,,,,,,,,,,,,
330,0.782,,,,,,,,,,,,,,,,,,,
331,0.33,,,,,,,,,,,,,,,,,,,
332,0.469,,,,,,,,,,,,,,,,,,,
333,0.404,,,,,,,,,,,,,,,,,,,
334,0.727,,,,,,,,,,,,,,,,,,,
335,0.055,,,,,,,,,,,,,,,,,,,
336,0.054,,,,,,,,,,,,,,,,,,,
337,0.13,,,,,,,,,,,,,,,,,,,
338,0.579,,,,,,,,,,,,,,,,,,,
339,0.318,,,,,,,,,,,,,,,,,,,
340,0.326,,,,,,,,,,,,,,,,,,,
341,0.063,,,,,,,,,,,,,,,,,,,
342,0.977,,,,,,,,,,,,,,,,,,,
343,0.18,,,,,,,,,,,,,,,,,,,
344,0.421,,,,,,,,,,,,,,,,,,,
345,0.217,,,,,,,,,,,,,,,,,,,
346,0.437,,,,,,,,,,,,,,,,,,,
347,0.036,,,,,,,,,,,,,,,,,,,
348,0.06,,,,,,,,,,,,,,,,,,,
349,0.346,,,,,,,,,,,,,,,,,,,
350,0.117,,,,,,,,,,,,,,,,,,,
351,0.221,,,,,,,,,,,,,,,,,,,
352,0.178,,,,,,,,,,,,,,,,,,,
353,0.108,,,,,,,,,,,,,,,,,,,
354,0.766,,,,,,,,,,,,,,,,,,,
355,0.54,,,,,,,,,,,,,,,,,,,
356,0.517,,,,,,,,,,,,,,,,,,,
357,0.918,,,,,,,,,,,,,,,,,,,
358,0.55,,,,,,,,,,,,,,,,,,,
359,0.788,,,,,,,,,,,,,,,,,,,
360,0.057,,,,,,,,,,,,,,,,,,,
361,0.737,,,,,,,,,,,,,,,,,,,
362,0.071,,,,,,,,,,,,,,,,,,,
363,0.532,,,,,,,,,,,,,,,,,,,
364,0.125,,,,,,,,,,,,,,,,,,,
365,0.413,,,,,,,,,,,,,,,,,,,
366,0.335,,,,,,,,,,,,,,,,,,,
367,0.1,,,,,,,,,,,,,,,,,,,
368,0.023,,,,,,,,,,,,,,,,,,,
369,0.234,,,,,,,,,,,,,,,,,,,
370,0.486,,,,,,,,,,,,,,,,,,,
371,0.015,,,,,,,,,,,,,,,,,,,
372,0.569,,,,,,,,,,,,,,,,,,,
373,0.974,,,,,,,,,,,,,,,,,,,
374,0.241,,,,,,,,,,,,,,,,,,,
375,0.327,,,,,,,,,,,,,,,,,,,
376,0.754,,,,,,,,,,,,,,,,,,,
377,0.218,,,,,,,,,,,,,,,,,,,
378,0.784,,,,,,,,,,,,,,,,,,,
379,0.378,,,,,,,,,,,,,,,,,,,
380,0.52,,,,,,,,,,,,,,,,,,,
381,0.076,,,,,,,,,,,,,,,,,,,
382,0.197,,,,,,,,,,,,,,,,,,,
383,0.991,,,,,,,,,,,,,,,,,,,
384,0.587,,,,,,,,,,,,,,,,,,,
385,0.279,,,,,,,,,,,,,,,,,,,
386,0.224,,,,,,,,,,,,,,,,,,,
387,0.547,,,,,,,,,,,,,,,,,,,
388,0.648,,,,,,,,,,,,,,,,,,,
389,0.004,,,,,,,,,,,,,,,,,,,
390,0.085,,,,,,,,,,,,,,,,,,,
391,0.451,,,,,,,,,,,,,,,,,,,
392,0.485,,,,,,,,,,,,,,,,,,,
393,0.698,,,,,,,,,,,,,,,,,,,
394,0.418,,,,,,,,,,,,,,,,,,,
395,0.131,,,,,,,,,,,,,,,,,,,
396,0.146,,,,,,,,,,,,,,,,,,,
397,0.367,,,,,,,,,,,,,,,,,,,
398,0.894,,,,,,,,,,,,,,,,,,,
399,0.725,,,,,,,,,,,,,,,,,,,
400,0.493,,,,,,,,,,,,,,,,,,,
401,0.938,,,,,,,,,,,,,,,,,,,
402,0.742,,,,,,,,,,,,,,,,,,,
403,0.823,,,,,,,,,,,,,,,,,,,
404,0.058,,,,,,,,,,,,,,,,,,,
405,0.228,,,,,,,,,,,,,,,,,,,
406,0.796,,,,,,,,,,,,,,,,,,,
407,0.339,,,,,,,,,,,,,,,,,,,
408,0.275,,,,,,,,,,,,,,,,,,,
409,0.855,,,,,,,,,,,,,,,,,,,
410,0.15,,,,,,,,,,,,,,,,,,,
411,0.276,,,,,,,,,,,,,,,,,,,
412,0.311,,,,,,,,,,,,,,,,,,,
413,0.501,,,,,,,,,,,,,,,,,,,
414,0.999,,,,,,,,,,,,,,,,,,,
415,0.567,,,,,,,,,,,,,,,,,,,
416,0.514,,,,,,,,,,,,,,,,,,,
417,0.608,,,,,,,,,,,,,,,,,,,
418,0.123,,,,,,,,,,,,,,,,,,,
419,0.341,,,,,,,,,,,,,,,,,,,
420,0.61,,,,,,,,,,,,,,,,,,,
421,0.171,,,,,,,,,,,,,,,,,,,
422,0.786,,,,,,,,,,,,,,,,,,,
423,0.552,,,,,,,,,,,,,,,,,,,
424,0.067,,,,,,,,,,,,,,,,,,,
425,0.836,,,,,,,,,,,,,,,,,,,
426,0.635,,,,,,,,,,,,,,,,,,,
427,0.28,,,,,,,,,,,,,,,,,,,
428,0.073,,,,,,,,,,,,,,,,,,,
429,0.764,,,,,,,,,,,,,,,,,,,
430,0.575,,,,,,,,,,,,,,,,,,,
431,0.075,,,,,,,,,,,,,,,,,,,
432,0.312,,,,,,,,,,,,,,,,,,,
433,0.165,,,,,,,,,,,,,,,,,,,
434,0.014,,,,,,,,,,,,,,,,,,,
435,0.08,,,,,,,,,,,,,,,,,,,
436,0.159,,,,,,,,,,,,,,,,,,,
437,0.045,,,,,,,,,,,,,,,,,,,
438,0.252,,,,,,,,,,,,,,,,,,,
439,0.294,,,,,,,,,,,,,,,,,,,
440,0.091,,,,,,,,,,,,,,,,,,,
441,0.515,,,,,,,,,,,,,,,,,,,
442,0.94,,,,,,,,,,,,,,,,,,,
443,0.168,,,,,,,,,,,,,,,,,,,
444,0.943,,,,,,,,,,,,,,,,,,,
445,0.29,,,,,,,,,,,,,,,,,,,
446,0.359,,,,,,,,,,,,,,,,,,,
447,0.632,,,,,,,,,,,,,,,,,,,
448,0.44,,,,,,,,,,,,,,,,,,,
449,0.388,,,,,,,,,,,,,,,,,,,
450,0.896,,,,,,,,,,,,,,,,,,,
451,0.107,,,,,,,,,,,,,,,,,,,
452,0.596,,,,,,,,,,,,,,,,,,,
453,0.323,,,,,,,,,,,,,,,,,,,
454,0.458,,,,,,,,,,,,,,,,,,,
455,0.038,,,,,,,,,,,,,,,,,,,
456,0.491,,,,,,,,,,,,,,,,,,,
457,0.545,,,,,,,,,,,,,,,,,,,
458,0.299,,,,,,,,,,,,,,,,,,,
459,0.586,,,,,,,,,,,,,,,,,,,
460,0.504,,,,,,,,,,,,,,,,,,,
461,0.457,,,,,,,,,,,,,,,,,,,
462,0.31,,,,,,,,,,,,,,,,,,,
463,0.185,,,,,,,,,,,,,,,,,,,
464,0.111,,,,,,,,,,,,,,,,,,,
465,0.947,,,,,,,,,,,,,,,,,,,
466,0.758,,,,,,,,,,,,,,,,,,,
467,0.289,,,,,,,,,,,,,,,,,,,
468,0.861,,,,,,,,,,,,,,,,,,,
469,0.496,,,,,,,,,,,,,,,,,,,
470,0.154,,,,,,,,,,,,,,,,,,,
471,0.702,,,,,,,,,,,,,,,,,,,
472,0.711,,,,,,,,,,,,,,,,,,,
473,0.97,,,,,,,,,,,,,,,,,,,
474,0.155,,,,,,,,,,,,,,,,,,,
475,0.134,,,,,,,,,,,,,,,,,,,
476,0.087,,,,,,,,,,,,,,,,,,,
477,0.097,,,,,,,,,,,,,,,,,,,
478,0.65,,,,,,,,,,,,,,,,,,,
479,0.733,,,,,,,,,,,,,,,,,,,
480,0.929,,,,,,,,,,,,,,,,,,,
481,0.92,,,,,,,,,,,,,,,,,,,
482,0.916,,,,,,,,,,,,,,,,,,,
483,0.801,,,,,,,,,,,,,,,,,,,
484,0.027,,,,,,,,,,,,,,,,,,,
485,0.594,,,,,,,,,,,,,,,,,,,
486,0.848,,,,,,,,,,,,,,,,,,,
487,0.868,,,,,,,,,,,,,,,,,,,
488,0.096,,,,,,,,,,,,,,,,,,,
489,0.048,,,,,,,,,,,,,,,,,,,
490,0.342,,,,,,,,,,,,,,,,,,,
491,0.731,,,,,,,,,,,,,,,,,,,
492,0.053,,,,,,,,,,,,,,,,,,,
493,0.361,,,,,,,,,,,,,,,,,,,
494,0.101,,,,,,,,,,,,,,,,,,,
495,0.607,,,,,,,,,,,,,,,,,,,
496,0.972,,,,,,,,,,,,,,,,,,,
497,0.713,,,,,,,,,,,,,,,,,,,
498,0.277,,,,,,,,,,,,,,,,,,,
499,0.257,,,,,,,,,,,,,,,,,,,
500,0.528,,,,,,,,,,,,,,,,,,,
501,0.387,,,,,,,,,,,,,,,,,,,
502,0.393,,,,,,,,,,,,,,,,,,,
503,0.471,,,,,,,,,,,,,,,,,,,
504,0.201,,,,,,,,,,,,,,,,,,,
505,0.809,,,,,,,,,,,,,,,,,,,
506,0.506,,,,,,,,,,,,,,,,,,,
507,0.391,,,,,,,,,,,,,,,,,,,
508,0.87,,,,,,,,,,,,,,,,,,,
509,0.068,,,,,,,,,,,,,,,,,,,
510,0.349,,,,,,,,,,,,,,,,,,,
511,0.291,,,,,,,,,,,,,,,,,,,
512,0.07,,,,,,,,,,,,,,,,,,,
513,0.112,,,,,,,,,,,,,,,,,,,
514,0.245,,,,,,,,,,,,,,,,,,,
515,0.429,,,,,,,,,,,,,,,,,,,
516,0.872,,,,,,,,,,,,,,,,,,,
517,0.297,,,,,,,,,,,,,,,,,,,
518,0.846,,,,,,,,,,,,,,,,,,,
519,0.066,,,,,,,,,,,,,,,,,,,
520,0.574,,,,,,,,,,,,,,,,,,,
521,0.051,,,,,,,,,,,,,,,,,,,
522,0.898,,,,,,,,,,,,,,,,,,,
523,0.301,,,,,,,,,,,,,,,,,,,
524,0.285,,,,,,,,,,,,,,,,,,,
525,0.887,,,,,,,,,,,,,,,,,,,
526,0.348,,,,,,,,,,,,,,,,,,,
527,0.605,,,,,,,,,,,,,,,,,,,
528,0.268,,,,,,,,,,,,,,,,,,,
529,0.019,,,,,,,,,,,,,,,,,,,
530,0.589,,,,,,,,,,,,,,,,,,,
531,0.548,,,,,,,,,,,,,,,,,,,
532,0.581,,,,,,,,,,,,,,,,,,,
533,0.533,,,,,,,,,,,,,,,,,,,
534,0.981,,,,,,,,,,,,,,,,,,,
535,0.863,,,,,,,,,,,,,,,,,,,
536,0.135,,,,,,,,,,,,,,,,,,,
537,0.381,,,,,,,,,,,,,,,,,,,
538,0.179,,,,,,,,,,,,,,,,,,,
539,0.449,,,,,,,,,,,,,,,,,,,
540,0.161,,,,,,,,,,,,,,,,,,,
541,0.883,,,,,,,,,,,,,,,,,,,
542,0.677,,,,,,,,,,,,,,,,,,,
543,0.77,,,,,,,,,,,,,,,,,,,
544,0.507,,,,,,,,,,,,,,,,,,,
545,0.641,,,,,,,,,,,,,,,,,,,
546,0.198,,,,,,,,,,,,,,,,,,,
547,0.175,,,,,,,,,,,,,,,,,,,
548,0.157,,,,,,,,,,,,,,,,,,,
549,0.338,,,,,,,,,,,,,,,,,,,
550,0.431,,,,,,,,,,,,,,,,,,,
551,0.177,,,,,,,,,,,,,,,,,,,
552,0.891,,,,,,,,,,,,,,,,,,,
553,0.542,,,,,,,,,,,,,,,,,,,
554,0.173,,,,,,,,,,,,,,,,,,,
555,0.646,,,,,,,,,,,,,,,,,,,
556,0.042,,,,,,,,,,,,,,,,,,,
557,0.128,,,,,,,,,,,,,,,,,,,
